0;'id';'notes';'macro';'version';'arch';'enabled';'update';'remove';'name';'url';'manifest';'deps';'rank';'class';'packages';'brief';'description'
1;1;'ok';'OFFICIAL';'current';'x86_64';1;1;0;'slackware64-current';'http://ftp.osuosl.org/pub/slackware/slackware64-current/';'slackware64/MANIFEST.bz2';0;30;'64cur';'PACKAGES.TXT';'Official';'Slackware 64bit Official Distribution - Current Version'
2;2;'ok';'OFFICIAL';'current';'i386';1;1;0;'slackware-current';'http://ftp.osuosl.org/pub/slackware/slackware-current/';'slackware/MANIFEST.bz2';0;30;'32cur';'PACKAGES.TXT';'Official';'Slackware 32bit Official Distribution - Current Version'
3;3;'ok';'OFFICIAL';'current';'x86_64';1;1;0;'slackware64-current-extra';'http://ftp.osuosl.org/pub/slackware/slackware64-current/';'extra/MANIFEST.bz2';0;30;'64cur';'extra/PACKAGES.TXT';'Extra';'Slackware 64bit Official Extra Packages for Current Version'
4;4;'ok';'OFFICIAL';'current';'i386';1;1;0;'slackware-current-extra';'http://ftp.osuosl.org/pub/slackware/slackware-current/';'extra/MANIFEST.bz2';0;30;'32cur';'extra/PACKAGES.TXT';'Extra';'Slackware 32bit Official Extra Packages for Current Version'
5;5;'ok';'OFFICIAL';'current';'x86_64';1;1;0;'slackware64-current-testing';'http://ftp.osuosl.org/pub/slackware/slackware64-current/';'testing/MANIFEST.bz2';0;30;'64cur';'testing/PACKAGES.TXT';'Testing';'Slackware 64bit Official Testing Packages for Current Version'
6;6;'ok';'OFFICIAL';'current';'i386';1;1;0;'slackware-current-testing';'http://ftp.osuosl.org/pub/slackware/slackware-current/';'testing/MANIFEST.bz2';0;30;'32cur';'testing/PACKAGES.TXT';'Testing';'Slackware 32bit Official Testing Packages for Current Version'
7;7;'ok';'OFFICIAL';'15.0';'x86_64';1;1;0;'slackware64-15.0';'http://ftp.osuosl.org/pub/slackware/slackware64-15.0/';'slackware64/MANIFEST.bz2';0;30;'64150';'PACKAGES.TXT';'Official';'Slackware 64bit Official Distribution - 15.0 Version'
8;8;'ok';'OFFICIAL';'15.0';'i386';1;1;0;'slackware-15.0';'http://ftp.osuosl.org/pub/slackware/slackware-15.0/';'slackware/MANIFEST.bz2';0;30;'32150';'PACKAGES.TXT';'Official';'Slackware 32bit Official Distribution - 15.0 Version'
9;9;'ok';'OFFICIAL';'15.0';'x86_64';1;1;0;'slackware64-15.0-extra';'http://ftp.osuosl.org/pub/slackware/slackware64-15.0/';'extra/MANIFEST.bz2';0;30;'64150';'extra/PACKAGES.TXT';'Extra';'Slackware 64bit Official Extra Packages for 15.0 Version'
10;10;'ok';'OFFICIAL';'15.0';'i386';1;1;0;'slackware-15.0-extra';'http://ftp.osuosl.org/pub/slackware/slackware-15.0/';'extra/MANIFEST.bz2';0;30;'32150';'extra/PACKAGES.TXT';'Extra';'Slackware 32bit Official Extra Packages for 15.0 Version'
11;11;'ok';'OFFICIAL';'15.0';'x86_64';1;1;0;'slackware64-15.0-patches';'http://ftp.osuosl.org/pub/slackware/slackware64-15.0/';'patches/MANIFEST.bz2';0;30;'64150';'patches/PACKAGES.TXT';'Patches';'Slackware 64bit Official Patch Packages for 15.0 Version'
12;12;'ok';'OFFICIAL';'15.0';'i386';1;1;0;'slackware-15.0-patches';'http://ftp.osuosl.org/pub/slackware/slackware-15.0/';'patches/MANIFEST.bz2';0;30;'32150';'patches/PACKAGES.TXT';'Patches';'Slackware 32bit Official Patch Packages for 15.0 Version'
13;13;'ok';'ALIENBOB';'current';'x86_64';1;1;0;'alien64-current';'http://slackware.nl/people/alien/sbrepos/current/x86_64/';'MANIFEST.bz2';1;50;'64cur';'PACKAGES.TXT.gz';'AlienBOB';'Repository 64bit from Alien Bob (slackware.com/~alien)'
14;14;'ok';'ALIENBOB';'current';'i386';1;1;0;'alien-current';'http://slackware.nl/people/alien/sbrepos/current/x86/';'MANIFEST.bz2';1;50;'32cur';'PACKAGES.TXT.gz';'AlienBOB';'Repository 32bit from Alien Bob (slackware.com/~alien)'
15;15;'ok';'ALIENBOB';'15.0';'x86_64';1;1;0;'alien64-15.0';'http://slackware.nl/people/alien/sbrepos/15.0/x86_64/';'MANIFEST.bz2';1;50;'64150';'PACKAGES.TXT.gz';'AlienBOB';'Repository 64bit from Alien Bob (slackware.com/~alien)'
16;16;'ok';'ALIENBOB';'15.0';'i386';1;1;0;'alien-15.0';'http://slackware.nl/people/alien/sbrepos/15.0/x86/';'MANIFEST.bz2';1;50;'32150';'PACKAGES.TXT.gz';'AlienBOB';'Repository 32bit from Alien Bob (slackware.com/~alien)'
17;17;'ok';'MULTILIB';'current';'x86_64';1;1;0;'alien-multilib-current';'http://slackware.nl/people/alien/multilib/current/';'MANIFEST.bz2';0;99;'64cur';'PACKAGES.TXT.gz';'Multilib';'Alien Bob Multilib compat32 packages'
18;18;'ok';'MULTILIB';'15.0';'x86_64';1;1;0;'alien-multilib-150';'http://slackware.nl/people/alien/multilib/15.0/';'MANIFEST.bz2';0;99;'64150';'PACKAGES.TXT.gz';'Multilib';'Alien Bob Multilib compat32 packages'
19;19;'ok';'ALIENRESTR';'current';'x86_64';1;1;0;'alien64-restr-cur';'http://slackware.nl/people/alien/restricted_sbrepos/current/x86_64/';'MANIFEST.bz2';1;50;'64cur';'PACKAGES.TXT.gz';'AlienBOB Restricted';'Repository 64bit from Alien Bob (slackware.com/~alien) for software that has US patent restrictions'
20;20;'ok';'ALIENRESTR';'current';'i386';1;1;0;'alien-restr-cur';'http://slackware.nl/people/alien/restricted_sbrepos/current/x86/';'MANIFEST.bz2';1;50;'32cur';'PACKAGES.TXT.gz';'AlienBOB Restricted';'Repository 32bit from Alien Bob (slackware.com/~alien) for software that has US patent restrictions'
21;21;'ok';'ALIENRESTR';'15.0';'x86_64';1;1;0;'alien64-restr-150';'http://slackware.nl/people/alien/restricted_sbrepos/15.0/x86_64/';'MANIFEST.bz2';1;50;'64150';'PACKAGES.TXT.gz';'AlienBOB Restricted';'Repository 64bit from Alien Bob (slackware.com/~alien) for software that has US patent restrictions'
22;22;'ok';'ALIENRESTR';'15.0';'i386';1;1;0;'alien-restr-150';'http://slackware.nl/people/alien/restricted_sbrepos/15.0/x86/';'MANIFEST.bz2';1;50;'32150';'PACKAGES.TXT.gz';'AlienBOB Restricted';'Repository 32bit from Alien Bob (slackware.com/~alien) for software that has US patent restrictions'
23;23;'ok';'PONCE';'current';'x86_64';1;1;0;'ponce64-current';'https://ponce.cc/slackware/slackware64-current/packages/';'MANIFEST.bz2';0;50;'64cur';'PACKAGES.TXT.gz';'Ponce';'Repository 64bit from Ponce (https://github.com/Ponce)'
24;24;'ok';'PONCE';'current';'i386';1;1;0;'ponce-current';'https://ponce.cc/slackware/slackware-current/packages/';'MANIFEST.bz2';0;50;'32cur';'PACKAGES.TXT.gz';'Ponce';'Repository 32bit from Ponce (https://github.com/Ponce)'
25;25;'ok';'PONCE';'15.0';'x86_64';1;1;0;'ponce64-150';'https://ponce.cc/slackware/slackware64-15.0/packages/';'MANIFEST.bz2';0;50;'64150';'PACKAGES.TXT.gz';'Ponce';'Repository 64bit from Ponce (https://github.com/Ponce)'
26;26;'ok';'PONCE';'15.0';'i386';1;1;0;'ponce-150';'https://ponce.cc/slackware/slackware-15.0/packages/';'MANIFEST.bz2';0;50;'32150';'PACKAGES.TXT.gz';'Ponce';'Repository 32bit from Ponce (https://github.com/Ponce)'
27;27;'ok';'CSB';'current';'x86_64';1;1;0;'csb64-cur';'https://slackware.uk/csb/current/x86_64/';'MANIFEST.bz2';0;60;'64cur';'PACKAGES.TXT.gz';'Cinnamon';'Repository 64bit for Cinnamon SlackBuilds (https://cinnamonslackbuilds.github.io/)'
28;28;'ok';'CSB';'15.0';'x86_64';1;1;0;'csb64-150';'https://slackware.uk/csb/15.0/x86_64/';'MANIFEST.bz2';0;60;'64150';'PACKAGES.TXT.gz';'Cinnamon';'Repository 64bit for Cinnamon SlackBuilds (https://cinnamonslackbuilds.github.io/)'
29;29;'ok';'CSB';'15.0';'i386';1;1;0;'csb-150';'https://slackware.uk/csb/15.0/x86/';'MANIFEST.bz2';0;60;'32150';'PACKAGES.TXT.gz';'Cinnamon';'Repository 32bit for Cinnamon SlackBuilds (https://cinnamonslackbuilds.github.io/)'
30;30;'ok';'SALIX';'15.0';'x86_64';1;1;0;'salix64-150';'https://download.salixos.org/x86_64/15.0/';'';1;60;'64150';'PACKAGES.TXT.gz';'Salix';'Repository 64bit for Salix OS (https://salixos.org/) packages fully compatible with Slackware'
31;31;'ok';'SALIX';'15.0';'i386';1;1;0;'salix32-150';'https://download.salixos.org/i486/15.0/';'';1;60;'32150';'PACKAGES.TXT.gz';'Salix';'Repository 32bit for Salix OS (https://salixos.org/) packages fully compatible with Slackware'
32;32;'ok';'SALIX';'15.0';'x86_64';1;1;0;'salix64-extra-150';'https://download.salixos.org/x86_64/extra-15.0/';'';1;60;'64150';'PACKAGES.TXT.gz';'Salix Extra';'Repository 64bit for Salix OS Extra (https://salixos.org/) packages fully compatible with Slackware'
33;33;'ok';'SALIX';'15.0';'i386';1;1;0;'salix32-extra-150';'https://download.salixos.org/i486/extra-15.0/';'';1;60;'32150';'PACKAGES.TXT.gz';'Salix Extra';'Repository 32bit for Salix OS Extra (https://salixos.org/) packages fully compatible with Slackware'
34;34;'ok';'SLACKEL';'current';'x86_64';1;1;0;'slackel64-cur';'https://slackware.uk/slackel/x86_64/current/';'';1;70;'64cur';'PACKAGES.TXT.gz';'Slackel';'Repository 64bit for Slackel (http://www.slackel.gr/) packages fully compatible with Slackware'
35;35;'ok';'SLACKEL';'current';'i386';1;1;0;'slackel32-cur';'https://slackware.uk/slackel/i486/current/';'';1;70;'32cur';'PACKAGES.TXT.gz';'Slackel';'Repository 32bit for Slackel (http://slackel.gr/) packages fully compatible with Slackware'
36;36;'ok';'CONRAID';'current';'x86_64';1;1;0;'conraid64-cur';'https://slackers.it/repository/slackware64-current/';'MANIFEST.bz2';1;60;'64cur';'PACKAGES.TXT.gz';'Conraid';'Repository 64bit by Conraid (https://github.com/conraid/SlackBuilds/) packages fully compatible with Slackware'
37;37;'ok';'SLACKPKGPLUS';'mixed';'noarch';1;1;0;'slackpkgplus-mixed';'https://slackware.nl/slackpkgplus/';'MANIFEST.bz2';0;99;'naall';'PACKAGES.TXT.gz';'Slackpkg+';'Repository for slackpkg+ (https://github.com/zuno/slackpkgplus)'
38;38;'ok';'SLACKPKGPLUS';'mixed';'noarch';1;1;0;'slackpkgplus15-mixed';'https://slackware.nl/slackpkgplus15/';'MANIFEST.bz2';0;99;'naall';'PACKAGES.TXT.gz';'Slackpkg+15';'Repository for slackpkg+15 (https://github.com/zuno/slackpkgplus)'
39;39;'ok';'SLACKPKGPLUS';'mixed';'noarch';1;1;0;'slackpkgplusdev-mixed';'https://slackware.nl/slackpkgplusdev/';'MANIFEST.bz2';0;99;'naall';'PACKAGES.TXT.gz';'Slackpkg+dev';'Repository for slackpkg+dev (https://github.com/zuno/slackpkgplus)'
40;40;'ok';'SLACKDCE';'15.0';'x86_64';1;1;0;'slackdce64150';'https://slackware.uk/slackdce/15.0/x86_64/';'MANIFEST.bz2';1;80;'64150';'PACKAGES.TXT.gz';'SlackDCE Project';'Repository 64bit by Slackware DCE (http://slackdce.radioclub.ar/) packages are compiled from the full collection of unmodified SlackBuilds.org scripts'
41;41;'ok';'MSB';'current';'x86_64';1;1;0;'msb64-cur';'https://slackware.uk/msb/current/latest/x86_64/';'MANIFEST.bz2';0;60;'64cur';'PACKAGES.TXT.gz';'Mate';'Repository 64bit for Mate SlackBuilds (https://mateslackbuilds.github.io/)'
42;42;'ok';'MSB';'15.0';'x86_64';1;1;0;'msb64-150';'https://slackware.uk/msb/15.0/latest/x86_64/';'MANIFEST.bz2';0;60;'64150';'PACKAGES.TXT.gz';'Mate';'Repository 64bit for Mate SlackBuilds (https://mateslackbuilds.github.io/)'
